16520|                a.tutar_kdv_dahil = brut;
16593|            d.kalan = girisTahsilatYilAyKalanHesapla(d);
16594|            map[k] = d;
16595|            var kismi = !!(d.__kismi_tahsil_girildi && tah > tolKay && brut > tah + tolKay);
16596|            if (kismi) {
16597|                girisTahsilatYilAyKismiGridSenkron(s.yil, s.ay, brut, tah, s.tahsilat_tarihi);
16598|                if (typeof sozlesmeTahsilEdilenAyAnahtarlari !== 'undefined' && sozlesmeTahsilEdilenAyAnahtarlari && sozlesmeTahsilEdilenAyAnahtarlari.delete) {
16599|                    sozlesmeTahsilEdilenAyAnahtarlari.delete(kn);
16600|                }
16601|            } else if (tah > tolKay) {
16602|                if (typeof sozlesmeTahsilEdilenAyAnahtarlari !== 'undefined' && sozlesmeTahsilEdilenAyAnahtarlari && sozlesmeTahsilEdilenAyAnahtarlari.add) {
16603|                    sozlesmeTahsilEdilenAyAnahtarlari.add(kn);
16604|                }
16605|                if (typeof sozlesmeAylikZorlaBorcluAyAnahtarlari !== 'undefined' && sozlesmeAylikZorlaBorcluAyAnahtarlari && sozlesmeAylikZorlaBorcluAyAnahtarlari.delete) {
16606|                    sozlesmeAylikZorlaBorcluAyAnahtarlari.delete(kn);
16607|                }
16608|                if (typeof sozlesmeAylikBorclananAyAnahtarlari !== 'undefined' && sozlesmeAylikBorclananAyAnahtarlari && sozlesmeAylikBorclananAyAnahtarlari.delete) {
16609|                    sozlesmeAylikBorclananAyAnahtarlari.delete(kn);
16610|                }
16611|                d.tahsil_aktif = true;
16612|                delete d.__borclandir;
16613|                girisTahsilatYilAyTamGridSenkron(s.yil, s.ay, brut, tah, s.tahsilat_tarihi);
16614|            }
16615|        });
16616|        (a || []).forEach(function (skipRow) {
16617|            if (!skipRow || skipRow.neden !== 'zaten_tahsil') return;
16618|            var kSk = (typeof sozlesmeAylikAyKeyFromYilAy === 'function') ? sozlesmeAylikAyKeyFromYilAy(skipRow.yil, skipRow.ay) : null;
16619|            if (!kSk) return;
16620|            var knSk = (typeof sozlesmeAylikAyKeyNormalize === 'function') ? sozlesmeAylikAyKeyNormalize(kSk) : kSk;
16621|            if (typeof sozlesmeTahsilEdilenAyAnahtarlari !== 'undefined' && sozlesmeTahsilEdilenAyAnahtarlari && sozlesmeTahsilEdilenAyAnahtarlari.add) {
16622|                sozlesmeTahsilEdilenAyAnahtarlari.add(knSk);
16623|            }
16624|            if (typeof sozlesmeAylikZorlaBorcluAyAnahtarlari !== 'undefined' && sozlesmeAylikZorlaBorcluAyAnahtarlari && sozlesmeAylikZorlaBorcluAyAnahtarlari.delete) {
16625|                sozlesmeAylikZorlaBorcluAyAnahtarlari.delete(knSk);
16626|            }
16627|            if (typeof sozlesmeAylikBorclananAyAnahtarlari !== 'undefined' && sozlesmeAylikBorclananAyAnahtarlari && sozlesmeAylikBorclananAyAnahtarlari.delete) {
16628|                sozlesmeAylikBorclananAyAnahtarlari.delete(knSk);
16629|            }
16630|            var donemYilSk = (typeof sozlesmeAylikBorcPanelDonemYil === 'function')
16631|                ? sozlesmeAylikBorcPanelDonemYil(skipRow.yil, skipRow.ay) : skipRow.yil;
16632|            var mapSk = girisTahsilatYilAyDetayMap(donemYilSk);
16633|            var dSk = mapSk[kSk] || girisTahsilatYilAyDetayAl(donemYilSk, kSk);
16634|            dSk.__saved = true;
16635|            dSk.__locked = true;
16636|            dSk.__db_saved = true;
16637|            var rowKaySk = document.getElementById(girisTahsilatYilAyId(donemYilSk, kSk));
16638|            var brutSk = girisTahsilatYilAyPanelReelBrutAl(dSk, donemYilSk, kSk, rowKaySk);
16639|            if (brutSk <= 0) {
16640|                try {
16641|                    var gSk = document.getElementById('sozlesmeler-aylik-grid') || document.getElementById('sozlesmeler-reel-aylik-grid');
16642|                    var cSk = (typeof _sozlesmeAyKartBul === 'function') ? _sozlesmeAyKartBul(gSk, knSk) : null;
16643|                    if (cSk && typeof sozlesmelerAyKartHucreTutar === 'function') brutSk = sozlesmelerAyKartHucreTutar(cSk);
16644|                } catch (_eBrSkDb) {}
16645|            }
16646|            if (brutSk > 0) dSk.aylik_tutar = Math.round(brutSk * 100) / 100;
16647|            dSk.tahsil = Math.round(brutSk * 100) / 100;
16648|            dSk.kalan = 0;
16649|            dSk.tahsil_aktif = true;
16650|            delete dSk.__borclandir;
16651|            mapSk[kSk] = dSk;
16652|            if (brutSk > tolKay && typeof girisTahsilatYilAyTamGridSenkron === 'function') {
16653|                girisTahsilatYilAyTamGridSenkron(skipRow.yil, skipRow.ay, brutSk, brutSk, '');
16654|            }
16655|            if (typeof girisTahsilatYilAyPanelSatirYenile === 'function') {
16656|                try { girisTahsilatYilAyPanelSatirYenile(donemYilSk, kSk); } catch (_ePsSkDb) {}
16657|            }
16658|        });
16659|        (o || []).forEach(function (row) {
16660|            var k = (typeof sozlesmeAylikAyKeyFromYilAy === 'function') ? sozlesmeAylikAyKeyFromYilAy(row.yil, row.ay) : null;
16661|            if (!k) return;
16662|            var kn = (typeof sozlesmeAylikAyKeyNormalize === 'function') ? sozlesmeAylikAyKeyNormalize(k) : k;
16663|            if (typeof sozlesmeTahsilEdilenAyAnahtarlari !== 'undefined' && sozlesmeTahsilEdilenAyAnahtarlari && sozlesmeTahsilEdilenAyAnahtarlari.has && sozlesmeTahsilEdilenAyAnahtarlari.has(kn)) {
16664|                return;
16665|            }
16666|            var d2 = map[k];
16667|            var tah2 = parseFloat(row.tutar_kdv_dahil != null ? row.tutar_kdv_dahil : row.tutar) || 0;
16668|            var brut2 = (d2 && d2.aylik_tutar) ? parseFloat(d2.aylik_tutar) : 0;
16669|            if (tah2 > tolKay && brut2 > tah2 + tolKay) return;
16670|            if (tah2 > tolKay && sozlesmeTahsilEdilenAyAnahtarlari && sozlesmeTahsilEdilenAyAnahtarlari.add) {
16671|                sozlesmeTahsilEdilenAyAnahtarlari.add(kn);
16672|            }
16673|        });
16674|        girisTahsilatYilAyKayitYaz();
16675|        if (typeof girisTahsilatPanelOlusturulanSenkron === 'function') {
16676|            girisTahsilatPanelOlusturulanSenkron(o);
16677|        }
16678|        function panelDbKaydetVeYukle(doneAfter) {
16679|            if (typeof girisTahsilatYilAyPanelDbKaydet !== 'function') {
16680|                if (doneAfter) doneAfter();
16681|                return;
16682|            }
16683|            girisTahsilatYilAyPanelDbKaydet(function (okPanelDb) {
16684|                if (!okPanelDb) {
16685|                    if (doneAfter) doneAfter();
16686|                    return;
16687|                }
16688|                if (typeof girisTahsilatYilAyPanelDbYukle === 'function') {
16689|                    girisTahsilatYilAyPanelDbYukle(mid, function () {
16690|                        if (doneAfter) doneAfter();
16691|                    }, { zorlaUygula: true, ttlMs: 0, persistMs: 0 });
16692|                } else if (doneAfter) {
16693|                    doneAfter();
16694|                }
16695|            }, { satirlar: satirlar });
16696|        }
16697|        function gridVeEkstreYenile() {
16698|            if (typeof girisJsonCacheInvalidatePrefix === 'function') {
16699|                girisJsonCacheInvalidatePrefix('/giris/api/tahsilat-panel-detay?musteri_id=' + encodeURIComponent(mid));
